Stadpizide-50@0.297889 0.191198 -0.195496 -0.488518 -0.238979 0.171760 0.204917 -0.045599 -0.201124 -0.265764 0.113904 0.187035 -0.393339 -0.203369 0.236808 -0.049934 -0.007636 0.212581 -0.190824 -0.361777 -0.068994 -0.286833 0.192676 0.355582 -0.171459 -0.088235 0.166773 -0.195535 0.556992 -0.033063 0.017784 0.057581 -0.290832 -0.397979 -0.343907 0.432453 -0.045040 -0.425464 -0.002682 -0.345263 0.136700 0.085270 0.382820 -0.529499 0.213198 0.098411 -0.122547 -0.134793 -0.074593 0.298814 -0.129959 0.020210 -0.464142 0.072258 -0.572872 -0.389778 -0.079136 -0.074176 0.511546 -0.037828 0.078530 0.240047 0.474174 -0.115214
Neutrivit@0.286997 0.198604 -0.205495 -0.446234 -0.220468 0.158349 0.195497 -0.039077 -0.190011 -0.237279 0.103397 0.154565 -0.356139 -0.197878 0.207282 -0.041299 -0.003156 0.199946 -0.156895 -0.317748 -0.074367 -0.281428 0.199314 0.342480 -0.137488 -0.086049 0.176570 -0.187629 0.507283 -0.063007 0.006973 0.067032 -0.237639 -0.359404 -0.341927 0.400781 -0.040040 -0.409244 -0.007570 -0.302944 0.143900 0.048115 0.371897 -0.488623 0.178214 0.089804 -0.130575 -0.128302 -0.061328 0.274934 -0.132166 0.025631 -0.433343 0.054946 -0.517180 -0.329358 -0.097199 -0.059602 0.449820 -0.034372 0.098049 0.226725 0.422733 -0.101221
Iyafin@0.289438 0.173042 -0.193728 -0.452978 -0.241771 0.158416 0.188402 -0.051788 -0.188494 -0.237088 0.092254 0.174118 -0.369761 -0.186525 0.220000 -0.048642 -0.017832 0.207900 -0.191011 -0.326605 -0.058938 -0.250122 0.177044 0.325301 -0.152963 -0.090841 0.165092 -0.196164 0.505356 -0.052952 0.021117 0.052988 -0.280337 -0.381897 -0.343952 0.404958 -0.049258 -0.428773 -0.004961 -0.315404 0.122205 0.064613 0.366435 -0.520967 0.211634 0.081684 -0.125901 -0.144148 -0.059159 0.288919 -0.109073 0.010437 -0.433849 0.057074 -0.540399 -0.358557 -0.089229 -0.067260 0.478552 -0.033656 0.062503 0.243496 0.440041 -0.123909
Ginkgo-360@0.249413 0.191499 -0.180578 -0.419582 -0.195451 0.146847 0.184537 -0.036256 -0.166227 -0.247892 0.099669 0.168906 -0.328101 -0.196860 0.181743 -0.040500 0.016292 0.197145 -0.138689 -0.317159 -0.085339 -0.265591 0.167239 0.347696 -0.140917 -0.080839 0.139169 -0.151240 0.513853 -0.028958 -0.016869 0.079310 -0.248995 -0.342279 -0.310704 0.353330 -0.032843 -0.344585 -0.003897 -0.311971 0.128488 0.080436 0.318251 -0.433782 0.168882 0.090509 -0.097260 -0.098520 -0.068005 0.246184 -0.139951 0.034020 -0.382990 0.063183 -0.451650 -0.316727 -0.067315 -0.040536 0.417814 -0.023645 0.097947 0.205288 0.411603 -0.089070
Desratel_5mg@0.313267 0.189670 -0.214821 -0.467601 -0.210671 0.171081 0.210075 -0.024985 -0.190918 -0.260559 0.110014 0.199508 -0.345738 -0.196826 0.207946 -0.047708 0.023787 0.221617 -0.170876 -0.346865 -0.066613 -0.268707 0.201372 0.381404 -0.136521 -0.092230 0.160685 -0.181187 0.557342 -0.030453 0.000836 0.105104 -0.280022 -0.396184 -0.377465 0.419151 -0.061237 -0.405481 -0.020134 -0.323631 0.138595 0.076070 0.377751 -0.506485 0.194980 0.102576 -0.104952 -0.128278 -0.078743 0.271716 -0.120783 0.015652 -0.430454 0.055800 -0.531771 -0.377902 -0.086342 -0.035834 0.480928 -0.031732 0.091957 0.232254 0.457570 -0.105911
Amoxycilin_500mg@0.258777 0.179227 -0.180693 -0.451130 -0.220338 0.143202 0.179088 -0.049163 -0.179909 -0.255339 0.117652 0.189155 -0.368697 -0.183154 0.202324 -0.036794 -0.004914 0.203254 -0.154360 -0.334593 -0.074763 -0.258371 0.168272 0.338291 -0.164256 -0.079068 0.136129 -0.172484 0.520457 -0.023889 0.006017 0.072652 -0.270361 -0.371566 -0.316797 0.365207 -0.050023 -0.363801 0.008419 -0.333781 0.131981 0.097657 0.334214 -0.486266 0.195684 0.091818 -0.107338 -0.124656 -0.070874 0.279469 -0.115227 0.030873 -0.422118 0.070756 -0.512359 -0.337720 -0.057179 -0.063988 0.453271 -0.023584 0.064715 0.213146 0.443590 -0.109308
Amoxicilin_500mg@0.270827 0.157741 -0.178457 -0.396070 -0.205015 0.129992 0.182922 -0.018361 -0.180030 -0.220167 0.083468 0.173283 -0.306787 -0.167574 0.185409 -0.041141 0.002730 0.187579 -0.150493 -0.307752 -0.049333 -0.231926 0.177941 0.305037 -0.126670 -0.070607 0.146766 -0.159348 0.449431 -0.040626 0.010478 0.084733 -0.249386 -0.338539 -0.308259 0.365120 -0.050853 -0.363166 0.003580 -0.267973 0.110603 0.057167 0.341335 -0.437442 0.167623 0.083043 -0.092811 -0.130628 -0.073402 0.251487 -0.095746 0.006673 -0.384314 0.047063 -0.467470 -0.340031 -0.070405 -0.039814 0.402468 -0.017787 0.071911 0.206245 0.388727 -0.095084
Levotop_500mg@0.286657 0.206303 -0.194729 -0.453594 -0.207264 0.162138 0.208599 -0.041669 -0.181476 -0.234069 0.100852 0.176077 -0.361445 -0.205641 0.186907 -0.034387 0.019019 0.214325 -0.144845 -0.331554 -0.053707 -0.274463 0.204142 0.352321 -0.142096 -0.102877 0.161975 -0.152638 0.527644 -0.047842 0.022635 0.086388 -0.271395 -0.349340 -0.328492 0.391072 -0.038302 -0.374490 -0.000712 -0.309629 0.142049 0.046797 0.356396 -0.486155 0.168185 0.099433 -0.112912 -0.112959 -0.075929 0.271695 -0.117554 0.031687 -0.424878 0.081598 -0.527801 -0.344810 -0.090489 -0.028924 0.455943 -0.026513 0.101429 0.216477 0.429635 -0.099956
Valsarfast_80mg@0.260775 0.165094 -0.193403 -0.409192 -0.196550 0.132073 0.195478 -0.012964 -0.171995 -0.237339 0.102487 0.189140 -0.327141 -0.163959 0.164101 -0.030788 0.045621 0.213407 -0.119770 -0.321368 -0.056795 -0.254928 0.166477 0.352882 -0.132274 -0.091484 0.121167 -0.129223 0.494420 -0.010839 -0.000988 0.114877 -0.266110 -0.339758 -0.319997 0.346803 -0.054882 -0.332934 -0.014734 -0.300325 0.123200 0.073939 0.339686 -0.449249 0.154970 0.104894 -0.064557 -0.109480 -0.066575 0.248030 -0.116153 0.038389 -0.387476 0.065063 -0.444505 -0.331845 -0.047396 -0.002983 0.416704 -0.020154 0.082532 0.192664 0.407630 -0.095504
Rotunda@0.289396 0.171416 -0.181587 -0.429874 -0.232557 0.163202 0.200368 -0.030260 -0.199862 -0.227315 0.078467 0.185583 -0.355857 -0.170105 0.197541 -0.033108 0.003362 0.204619 -0.182372 -0.332782 -0.049722 -0.251876 0.184336 0.334063 -0.154589 -0.093790 0.152106 -0.178083 0.508011 -0.029415 0.013999 0.075403 -0.296050 -0.368445 -0.339457 0.404160 -0.038817 -0.387461 0.014835 -0.312971 0.111663 0.071222 0.352094 -0.499828 0.189215 0.091297 -0.114456 -0.132189 -0.078326 0.282772 -0.094430 0.012495 -0.413909 0.061806 -0.535660 -0.369798 -0.076737 -0.044932 0.473126 -0.030230 0.061500 0.238978 0.445021 -0.101735
Terpin-Codein@0.279457 0.180201 -0.207530 -0.450204 -0.200718 0.159334 0.214002 -0.031461 -0.196302 -0.239854 0.091109 0.204421 -0.352779 -0.190381 0.199669 -0.035244 0.028959 0.216599 -0.151172 -0.342489 -0.054500 -0.250109 0.195600 0.371370 -0.154709 -0.104841 0.138405 -0.153519 0.525552 -0.009195 0.008329 0.113126 -0.297346 -0.372398 -0.352875 0.380873 -0.046347 -0.360681 -0.000911 -0.323895 0.130700 0.075447 0.353337 -0.481346 0.184119 0.109321 -0.099462 -0.117372 -0.078328 0.275449 -0.118719 0.038536 -0.403039 0.069385 -0.502290 -0.361414 -0.065620 -0.023954 0.453920 -0.040500 0.077664 0.222282 0.454996 -0.099734
Esomeprazole_40mg@0.274791 0.170569 -0.178120 -0.403805 -0.205418 0.129567 0.196908 -0.043351 -0.184576 -0.215396 0.089669 0.193266 -0.326300 -0.182622 0.166828 -0.022181 0.021357 0.190490 -0.133042 -0.314776 -0.057370 -0.239742 0.182743 0.336340 -0.135145 -0.088958 0.141038 -0.127627 0.466565 -0.031484 0.009980 0.105517 -0.274660 -0.330923 -0.306502 0.350082 -0.030181 -0.338926 0.008479 -0.285887 0.118180 0.062058 0.331984 -0.459758 0.150305 0.082221 -0.084035 -0.107041 -0.074765 0.249485 -0.105219 0.035721 -0.378932 0.054619 -0.478445 -0.323499 -0.079253 -0.020506 0.408186 -0.018736 0.084882 0.202952 0.403121 -0.098160
Zinzin-C@0.281254 0.173114 -0.198343 -0.406202 -0.184025 0.134858 0.202908 -0.015005 -0.164419 -0.234720 0.100283 0.174888 -0.296192 -0.158796 0.176383 -0.040755 0.038060 0.208005 -0.120712 -0.290385 -0.046099 -0.233392 0.161419 0.347207 -0.113833 -0.093171 0.130226 -0.142721 0.491833 -0.014802 -0.001056 0.104551 -0.253678 -0.352513 -0.337156 0.355660 -0.053976 -0.338319 -0.028072 -0.287659 0.120842 0.064922 0.317800 -0.438575 0.175821 0.098574 -0.078220 -0.120165 -0.054555 0.226633 -0.107606 0.028470 -0.356900 0.053694 -0.445845 -0.330845 -0.061777 -0.016779 0.413817 -0.032454 0.090948 0.191447 0.388629 -0.107253
